********** MODEL NAME

crauste_7

********** MODEL NOTES


********** MODEL STATES

d/dt(n) = -1 * n * muN - n * p * deltaNE
d/dt(e) = n * p * deltaNE - e * e * muEE - e * deltaEL + e * p * rhoE
d/dt(s) = s * deltaEL - s * deltaLM - s * s * muLL - e * s * muLE
d/dt(m) = s * deltaLM - muM * m
d/dt(p) = p * p * rhoP - p * muP - e * p * muPE - s * p * muPL

********** MODEL PARAMETERS

muN = 0.019
muEE = 0.302
muLE = 0.66
muLL = 0.29
muM = 0.618
muP = 0.429
muPE = 0.135
muPL = 0.298
deltaNE = 0.57
deltaEL = 0.591
deltaLM = 0.574
rhoE = 0.653
rhoP = 0.652

********** MODEL VARIABLES

OUTPUT1 = e
OUTPUT2 = n
OUTPUT3 = s+m
OUTPUT4 = p

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



